

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 01 13:43:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2572  0717                     l779:
  2573  0717  3200               	nop2	;2 cycle nop
  2574  0718  3200               	nop2	;2 cycle nop
  2575  0719  0000               	nop
  2576  071A                     l781:
  2577  071A  0022               	movlb	2	; select bank2
  2578  071B  130E               	bcf	14,6	;volatile
  2579                           
  2580                           ;HD44780.c: 90:     _delay((unsigned long)((5)*(500000/4000.0)));
  2581  071C  30D0               	movlw	208
  2582  071D                     u257:
  2583  071D  0B89               	decfsz	9,f
  2584  071E  2F1D               	goto	u257
  2585  071F  0000               	nop
  2586  0720                     l783:
  2587                           
  2588                           ;HD44780.c: 92:     LATCbits.LATC7 = 0;
  2589  0720  0022               	movlb	2	; select bank2
  2590  0721  138E               	bcf	14,7	;volatile
  2591  0722                     l785:
  2592                           
  2593                           ;HD44780.c: 93:     LATBbits.LATB4 = 0;
  2594  0722  120D               	bcf	13,4	;volatile
  2595  0723                     l787:
  2596                           
  2597                           ;HD44780.c: 94:     LATBbits.LATB5 = 1;
  2598  0723  168D               	bsf	13,5	;volatile
  2599  0724                     l789:
  2600                           
  2601                           ;HD44780.c: 95:     LATBbits.LATB6 = 0;
  2602  0724  130D               	bcf	13,6	;volatile
  2603  0725                     l791:
  2604                           
  2605                           ;HD44780.c: 96:     LATBbits.LATB7 = 0;
  2606  0725  138D               	bcf	13,7	;volatile
  2607  0726                     l793:
  2608                           
  2609                           ;HD44780.c: 98:     ((LATCbits.LATC6 = 1), (_delay((unsigned long)((40)*(500000/4000000.
      +                          0)))), (LATCbits.LATC6 = 0));
  2610  0726  170E               	bsf	14,6	;volatile
  2611  0727                     l795:
  2612  0727  3200               	nop2	;2 cycle nop
  2613  0728  3200               	nop2	;2 cycle nop
  2614  0729  0000               	nop
  2615  072A                     l797:
  2616  072A  0022               	movlb	2	; select bank2
  2617  072B  130E               	bcf	14,6	;volatile
  2618  072C                     l799:
  2619                           
  2620                           ;HD44780.c: 99:     _delay((unsigned long)((40)*(500000/4000000.0)));
  2621  072C  3200               	nop2	;2 cycle nop
  2622  072D  3200               	nop2	;2 cycle nop
  2623  072E  0000               	nop
  2624  072F                     l801:
  2625                           
  2626                           ;HD44780.c: 101:     lcd_write(0x28);
  2627  072F  3028               	movlw	40
  2628  0730  3187  2740  3186   	fcall	_lcd_write
  2629  0733                     l803:
  2630                           
  2631                           ;HD44780.c: 102:     lcd_write(0x0C);
  2632  0733  300C               	movlw	12
  2633  0734  3187  2740  3186   	fcall	_lcd_write
  2634  0737                     l805:
  2635                           
  2636                           ;HD44780.c: 103:     lcd_write(0x01);
  2637  0737  3001               	movlw	1
  2638  0738  3187  2740  3186   	fcall	_lcd_write
  2639  073B                     l807:
  2640                           
  2641                           ;HD44780.c: 104:     lcd_write(0x06);
  2642  073B  3006               	movlw	6
  2643  073C  3187  2740  3186   	fcall	_lcd_write
  2644  073F                     l153:
  2645  073F  0008               	return
  2646  0740                     __end_of_lcd_init:
  2647                           
  2648                           	psect	text6
  2649  0740                     __ptext6:	
  2650 ;; *************** function _lcd_write *****************
  2651 ;; Defined at:
  2652 ;;		line 16 in file "HD44780.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  c               1    wreg     unsigned char 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  c               1    0[COMMON] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;Total ram usage:        1 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_lcd_clear
  2676 ;;		_lcd_puts
  2677 ;;		_lcd_goto
  2678 ;;		_lcd_init
  2679 ;;		_lcd_putch
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683  0740                     _lcd_write:	
  2684                           ;psect for function _lcd_write
  2685                           
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _lcd_write: [wreg]
  2689                           ;lcd_write@c stored from wreg
  2690  0740  00F0               	movwf	lcd_write@c
  2691  0741                     l679:
  2692                           
  2693                           ;HD44780.c: 16: void lcd_write(unsigned char c);HD44780.c: 17: {;HD44780.c: 18:     _del
      +                          ay((unsigned long)((100)*(500000/4000000.0)));
  2694  0741  3004               	movlw	4
  2695  0742                     u267:
  2696  0742  0B89               	decfsz	9,f
  2697  0743  2F42               	goto	u267
  2698  0744                     l681:
  2699                           
  2700                           ;HD44780.c: 19:     if(c & 0x80) LATBbits.LATB7 = 1; else LATBbits.LATB7 = 0;
  2701  0744  1FF0               	btfss	lcd_write@c,7
  2702  0745  2F47               	goto	u11
  2703  0746  2F48               	goto	u10
  2704  0747                     u11:
  2705  0747  2F4B               	goto	l117
  2706  0748                     u10:
  2707  0748                     l683:
  2708  0748  0022               	movlb	2	; select bank2
  2709  0749  178D               	bsf	13,7	;volatile
  2710  074A  2F4D               	goto	l118
  2711  074B                     l117:
  2712  074B  0022               	movlb	2	; select bank2
  2713  074C  138D               	bcf	13,7	;volatile
  2714  074D                     l118:
  2715                           
  2716                           ;HD44780.c: 20:     if(c & 0x40) LATBbits.LATB6 = 1; else LATBbits.LATB6 = 0;
  2717  074D  1F70               	btfss	lcd_write@c,6
  2718  074E  2F50               	goto	u21
  2719  074F  2F51               	goto	u20
  2720  0750                     u21:
  2721  0750  2F53               	goto	l119
  2722  0751                     u20:
  2723  0751                     l685:
  2724  0751  170D               	bsf	13,6	;volatile
  2725  0752  2F54               	goto	l120
  2726  0753                     l119:
  2727  0753  130D               	bcf	13,6	;volatile
  2728  0754                     l120:
  2729                           
  2730                           ;HD44780.c: 21:     if(c & 0x20) LATBbits.LATB5 = 1; else LATBbits.LATB5 = 0;
  2731  0754  1EF0               	btfss	lcd_write@c,5
  2732  0755  2F57               	goto	u31
  2733  0756  2F58               	goto	u30
  2734  0757                     u31:
  2735  0757  2F5A               	goto	l121
  2736  0758                     u30:
  2737  0758                     l687:
  2738  0758  168D               	bsf	13,5	;volatile
  2739  0759  2F5B               	goto	l122
  2740  075A                     l121:
  2741  075A  128D               	bcf	13,5	;volatile
  2742  075B                     l122:
  2743                           
  2744                           ;HD44780.c: 22:     if(c & 0x10) LATBbits.LATB4 = 1; else LATBbits.LATB4 = 0;
  2745  075B  1E70               	btfss	lcd_write@c,4
  2746  075C  2F5E               	goto	u41
  2747  075D  2F5F               	goto	u40
  2748  075E                     u41:
  2749  075E  2F61               	goto	l123
  2750  075F                     u40:
  2751  075F                     l689:
  2752  075F  160D               	bsf	13,4	;volatile
  2753  0760  2F62               	goto	l124
  2754  0761                     l123:
  2755  0761  120D               	bcf	13,4	;volatile
  2756  0762                     l124:
  2757                           
  2758                           ;HD44780.c: 23:     ((LATCbits.LATC6 = 1), (_delay((unsigned long)((40)*(500000/4000000.
      +                          0)))), (LATCbits.LATC6 = 0));
  2759  0762  170E               	bsf	14,6	;volatile
  2760  0763  3200               	nop2	;2 cycle nop
  2761  0764  3200               	nop2	;2 cycle nop
  2762  0765  0000               	nop
  2763  0766  0022               	movlb	2	; select bank2
  2764  0767  130E               	bcf	14,6	;volatile
  2765                           
  2766                           ;HD44780.c: 24:     if(c & 0x08) LATBbits.LATB7 = 1; else LATBbits.LATB7 = 0;
  2767  0768  1DF0               	btfss	lcd_write@c,3
  2768  0769  2F6B               	goto	u51
  2769  076A  2F6C               	goto	u50
  2770  076B                     u51:
  2771  076B  2F6E               	goto	l125
  2772  076C                     u50:
  2773  076C                     l691:
  2774  076C  178D               	bsf	13,7	;volatile
  2775  076D  2F6F               	goto	l126
  2776  076E                     l125:
  2777  076E  138D               	bcf	13,7	;volatile
  2778  076F                     l126:
  2779                           
  2780                           ;HD44780.c: 25:     if(c & 0x04) LATBbits.LATB6 = 1; else LATBbits.LATB6 = 0;
  2781  076F  1D70               	btfss	lcd_write@c,2
  2782  0770  2F72               	goto	u61
  2783  0771  2F73               	goto	u60
  2784  0772                     u61:
  2785  0772  2F75               	goto	l127
  2786  0773                     u60:
  2787  0773                     l693:
  2788  0773  170D               	bsf	13,6	;volatile
  2789  0774  2F76               	goto	l128
  2790  0775                     l127:
  2791  0775  130D               	bcf	13,6	;volatile
  2792  0776                     l128:
  2793                           
  2794                           ;HD44780.c: 26:     if(c & 0x02) LATBbits.LATB5 = 1; else LATBbits.LATB5 = 0;
  2795  0776  1CF0               	btfss	lcd_write@c,1
  2796  0777  2F79               	goto	u71
  2797  0778  2F7A               	goto	u70
  2798  0779                     u71:
  2799  0779  2F7C               	goto	l129
  2800  077A                     u70:
  2801  077A                     l695:
  2802  077A  168D               	bsf	13,5	;volatile
  2803  077B  2F7D               	goto	l130
  2804  077C                     l129:
  2805  077C  128D               	bcf	13,5	;volatile
  2806  077D                     l130:
  2807                           
  2808                           ;HD44780.c: 27:     if(c & 0x01) LATBbits.LATB4 = 1; else LATBbits.LATB4 = 0;
  2809  077D  1C70               	btfss	lcd_write@c,0
  2810  077E  2F80               	goto	u81
  2811  077F  2F81               	goto	u80
  2812  0780                     u81:
  2813  0780  2F83               	goto	l131
  2814  0781                     u80:
  2815  0781                     l697:
  2816  0781  160D               	bsf	13,4	;volatile
  2817  0782  2F84               	goto	l132
  2818  0783                     l131:
  2819  0783  120D               	bcf	13,4	;volatile
  2820  0784                     l132:
  2821                           
  2822                           ;HD44780.c: 28:     ((LATCbits.LATC6 = 1), (_delay((unsigned long)((40)*(500000/4000000.
      +                          0)))), (LATCbits.LATC6 = 0));
  2823  0784  170E               	bsf	14,6	;volatile
  2824  0785  3200               	nop2	;2 cycle nop
  2825  0786  3200               	nop2	;2 cycle nop
  2826  0787  0000               	nop
  2827  0788  0022               	movlb	2	; select bank2
  2828  0789  130E               	bcf	14,6	;volatile
  2829                           
  2830                           ;HD44780.c: 29:     _delay((unsigned long)((40)*(500000/4000000.0)));
  2831  078A  3200               	nop2	;2 cycle nop
  2832  078B  3200               	nop2	;2 cycle nop
  2833  078C  0000               	nop
  2834  078D                     l133:
  2835  078D  0008               	return
  2836  078E                     __end_of_lcd_write:
  2837                           
  2838                           	psect	text7
  2839  0677                     __ptext7:	
  2840 ;; *************** function _SYSTEM_Initialize *****************
  2841 ;; Defined at:
  2842 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;Total ram usage:        0 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; Hardware stack levels required when called: 1
  2863 ;; This function calls:
  2864 ;;		_OSCILLATOR_Initialize
  2865 ;;		_PIN_MANAGER_Initialize
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871  0677                     _SYSTEM_Initialize:	
  2872                           ;psect for function _SYSTEM_Initialize
  2873                           
  2874  0677                     l751:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2877                           
  2878                           
  2879                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  2880  0677  3186  26CA  3186   	fcall	_PIN_MANAGER_Initialize
  2881                           
  2882                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  2883  067A  3186  2670  3186   	fcall	_OSCILLATOR_Initialize
  2884  067D                     l97:
  2885  067D  0008               	return
  2886  067E                     __end_of_SYSTEM_Initialize:
  2887                           
  2888                           	psect	text8
  2889  06CA                     __ptext8:	
  2890 ;; *************** function _PIN_MANAGER_Initialize *****************
  2891 ;; Defined at:
  2892 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;Total ram usage:        0 bytes
  2911 ;; Hardware stack levels used: 1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_SYSTEM_Initialize
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919  06CA                     _PIN_MANAGER_Initialize:	
  2920                           ;psect for function _PIN_MANAGER_Initialize
  2921                           
  2922  06CA                     l721:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2925                           
  2926                           
  2927                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2928  06CA  0022               	movlb	2	; select bank2
  2929  06CB  018C               	clrf	12	;volatile
  2930                           
  2931                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2932  06CC  018D               	clrf	13	;volatile
  2933                           
  2934                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2935  06CD  018E               	clrf	14	;volatile
  2936  06CE                     l723:
  2937                           
  2938                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2939  06CE  3037               	movlw	55
  2940  06CF  0021               	movlb	1	; select bank1
  2941  06D0  008C               	movwf	12	;volatile
  2942  06D1                     l725:
  2943                           
  2944                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x00;
  2945  06D1  018D               	clrf	13	;volatile
  2946                           
  2947                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x3F;
  2948  06D2  303F               	movlw	63
  2949  06D3  008E               	movwf	14	;volatile
  2950                           
  2951                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0F;
  2952  06D4  300F               	movlw	15
  2953  06D5  0023               	movlb	3	; select bank3
  2954  06D6  008E               	movwf	14	;volatile
  2955  06D7                     l727:
  2956                           
  2957                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  2958  06D7  018D               	clrf	13	;volatile
  2959  06D8                     l729:
  2960                           
  2961                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2962  06D8  3017               	movlw	23
  2963  06D9  008C               	movwf	12	;volatile
  2964                           
  2965                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2966  06DA  0024               	movlb	4	; select bank4
  2967  06DB  018D               	clrf	13	;volatile
  2968                           
  2969                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2970  06DC  018C               	clrf	12	;volatile
  2971                           
  2972                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2973  06DD  018E               	clrf	14	;volatile
  2974  06DE                     l731:
  2975                           
  2976                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2977  06DE  0021               	movlb	1	; select bank1
  2978  06DF  1795               	bsf	21,7	;volatile
  2979                           
  2980                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2981  06E0  0025               	movlb	5	; select bank5
  2982  06E1  018C               	clrf	12	;volatile
  2983                           
  2984                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2985  06E2  018D               	clrf	13	;volatile
  2986                           
  2987                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2988  06E3  018E               	clrf	14	;volatile
  2989  06E4                     l733:
  2990                           
  2991                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  2992  06E4  3037               	movlw	55
  2993  06E5  0026               	movlb	6	; select bank6
  2994  06E6  008C               	movwf	12	;volatile
  2995  06E7                     l735:
  2996                           
  2997                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  2998  06E7  30F0               	movlw	240
  2999  06E8  008D               	movwf	13	;volatile
  3000  06E9                     l737:
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3003  06E9  30FF               	movlw	255
  3004  06EA  008E               	movwf	14	;volatile
  3005  06EB                     l739:
  3006                           
  3007                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  3008  06EB  303F               	movlw	63
  3009  06EC  0027               	movlb	7	; select bank7
  3010  06ED  008C               	movwf	12	;volatile
  3011  06EE                     l741:
  3012                           
  3013                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  3014  06EE  30F0               	movlw	240
  3015  06EF  008D               	movwf	13	;volatile
  3016  06F0                     l743:
  3017                           
  3018                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3019  06F0  30FF               	movlw	255
  3020  06F1  008E               	movwf	14	;volatile
  3021  06F2                     l81:
  3022  06F2  0008               	return
  3023  06F3                     __end_of_PIN_MANAGER_Initialize:
  3024                           
  3025                           	psect	text9
  3026  0670                     __ptext9:	
  3027 ;; *************** function _OSCILLATOR_Initialize *****************
  3028 ;; Defined at:
  3029 ;;		line 56 in file "mcc_generated_files/mcc.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;Total ram usage:        0 bytes
  3048 ;; Hardware stack levels used: 1
  3049 ;; This function calls:
  3050 ;;		Nothing
  3051 ;; This function is called by:
  3052 ;;		_SYSTEM_Initialize
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056  0670                     _OSCILLATOR_Initialize:	
  3057                           ;psect for function _OSCILLATOR_Initialize
  3058                           
  3059  0670                     l745:	
  3060                           ;incstack = 0
  3061                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3062                           
  3063                           
  3064                           ;mcc_generated_files/mcc.c: 59:     OSCCON = 0x38;
  3065  0670  3038               	movlw	56
  3066  0671  0021               	movlb	1	; select bank1
  3067  0672  0099               	movwf	25	;volatile
  3068  0673                     l747:
  3069                           
  3070                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  3071  0673  0198               	clrf	24	;volatile
  3072  0674                     l749:
  3073                           
  3074                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  3075  0674  0022               	movlb	2	; select bank2
  3076  0675  0196               	clrf	22	;volatile
  3077  0676                     l100:
  3078  0676  0008               	return
  3079  0677                     __end_of_OSCILLATOR_Initialize:
  3080  007E                     btemp	set	126	;btemp
  3081  007E                     wtemp0	set	126
  3082                           
  3083                           	psect	idloc
  3084                           
  3085                           ;Config register IDLOC0 @ 0x8000
  3086                           ;	unspecified, using default values
  3087  8000                     	org	32768
  3088  8000  3FFF               	dw	16383
  3089                           
  3090                           ;Config register IDLOC1 @ 0x8001
  3091                           ;	unspecified, using default values
  3092  8001                     	org	32769
  3093  8001  3FFF               	dw	16383
  3094                           
  3095                           ;Config register IDLOC2 @ 0x8002
  3096                           ;	unspecified, using default values
  3097  8002                     	org	32770
  3098  8002  3FFF               	dw	16383
  3099                           
  3100                           ;Config register IDLOC3 @ 0x8003
  3101                           ;	unspecified, using default values
  3102  8003                     	org	32771
  3103  8003  3FFF               	dw	16383
  3104                           
  3105                           	psect	config
  3106                           
  3107                           ;Config register CONFIG1 @ 0x8007
  3108                           ;	Oscillator Selection Bits
  3109                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3110                           ;	Power-up Timer Enable
  3111                           ;	PWRTE = OFF, PWRT disabled
  3112                           ;	MCLR Pin Function Select
  3113                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3114                           ;	Flash Program Memory Code Protection
  3115                           ;	CP = OFF, Program memory code protection is disabled
  3116                           ;	Brown-out Reset Enable
  3117                           ;	BOREN = ON, Brown-out Reset enabled
  3118                           ;	Clock Out Enable
  3119                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3120                           ;	Internal/External Switch Over
  3121                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3122                           ;	Fail-Safe Clock Monitor Enable
  3123                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3124  8007                     	org	32775
  3125  8007  3FFC               	dw	16380
  3126                           
  3127                           ;Config register CONFIG2 @ 0x8008
  3128                           ;	Flash Memory Self-Write Protection
  3129                           ;	WRT = OFF, Write protection off
  3130                           ;	Peripheral Pin Select one-way control
  3131                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3132                           ;	Zero Cross Detect Disable Bit
  3133                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3134                           ;	PLL Enable Bit
  3135                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3136                           ;	Stack Overflow/Underflow Reset Enable
  3137                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3138                           ;	Brown-out Reset Voltage Selection
  3139                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3140                           ;	Low-Power Brown Out Reset
  3141                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3142                           ;	Low-Voltage Programming Enable
  3143                           ;	LVP = ON, Low-voltage programming enabled
  3144  8008                     	org	32776
  3145  8008  3EFF               	dw	16127
  3146                           
  3147                           ;Config register CONFIG3 @ 0x8009
  3148                           ;	WDT Period Select
  3149                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3150                           ;	Watchdog Timer Enable
  3151                           ;	WDTE = OFF, WDT disabled
  3152                           ;	WDT Window Select
  3153                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3154                           ;	WDT Input Clock Selector
  3155                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3156  8009                     	org	32777
  3157  8009  3F9F               	dw	16287

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    odavissza@szoveg	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_odavissza
    _odavissza->_lcd_puts
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_init->_lcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1201
                  _SYSTEM_Initialize
                          _lcd_clear
                           _lcd_init
                          _odavissza
